56.82,0.00297859,0.00590407
56.84,0.00169437,0.00427651
56.86,0.00229377,0.00338824
56.88,0.00714628,0.00545389
56.9,0.00981326,0.00964419
56.92,0.0131099,0.0121781
56.94,0.00305108,0.00683198
56.96,-0.0134788,-0.00591466
56.98,-0.0186301,-0.0134584
57,-0.00143652,-0.00869967
57.02,-0.00134361,-0.0018904
57.04,-0.0165447,0.000890705
57.06,-0.00914669,0.0029293
57.08,-0.00333149,-0.00223671
57.1,-0.0036221,-0.00203573
57.12,-0.00815526,0.00228948
57.14,-0.00908015,0.00345863
57.16,-0.004874,0.0015766
57.18,-0.00471148,0.00419667
57.2,-0.00199993,0.00364195
57.22,0.00687308,-0.00855795
57.24,-0.00299144,0.0010145
57.26,0.00786885,0.00422778
57.28,0.0111949,0.00421516
57.3,0.00335872,0.00293226
57.32,0.00581835,0.00362455
57.34,0.0104136,0.00697047
57.36,0.0109104,0.00773744
57.38,0.0110249,0.00866822
57.4,0.0141662,0.0104838
57.42,0.0180782,0.0140006
57.44,0.00778443,0.00771237
57.46,-0.0100349,-0.00599228
57.48,-0.0237523,-0.0176601
57.5,-0.0047506,-0.0119013
57.52,-0.00292081,-0.00263105
57.54,-0.0145896,-0.0032798
57.56,-0.00858572,-0.00158073
57.58,-0.00535505,-0.00353712
57.6,-0.00681082,-0.00189761
57.62,-0.0110236,0.00303807
57.64,-0.010741,0.00367182
57.66,-0.0083369,0.00320036
57.68,-0.0108332,0.0038208
57.7,0.00772614,-0.00255644
57.72,0.0205047,-0.00523469
57.74,0.00222928,0.010399
57.76,0.0122872,0.00677254
57.78,0.0137726,0.0030664
57.8,0.00375352,0.00273026
57.82,0.0080235,0.00186205
57.84,0.0136779,0.00799869
57.86,0.0182548,0.0117582
57.88,0.0172208,0.0131595
57.9,0.0215226,0.0155204
57.92,0.0204176,0.0161823
57.939,0.0082587,0.00874793
57.96,-0.00912028,-0.00645717
57.98,-0.0271099,-0.0247037
58,-0.011975,-0.0215693
58.02,-0.00290415,-0.0121213
58.04,-0.0150985,-0.00550961
58.06,-0.0131876,-0.00739582
58.08,0.000439805,-0.0105596
58.1,-0.00175488,-0.0123326
58.12,-0.00479959,-0.00738069
58.14,-0.00522796,-0.00587265
58.16,-0.00232972,-0.0081921
58.18,6.08637e-05,-0.0103388
58.2,-0.0030098,-0.00506457
58.22,-0.00813289,0.00265696
58.24,0.00351071,-0.000202998
58.26,0.000764771,0.00211815
58.28,0.000958163,0.0037937
58.3,0.00644686,0.00553567
58.32,0.00908355,0.00937153
58.34,0.0106855,0.010087
58.36,0.0119887,0.0113067
58.38,0.0159968,0.013682
58.4,0.0236152,0.0187016
58.42,0.0197076,0.0215991
58.44,-0.000950905,0.0142965
58.46,-0.0189481,0.00377335
58.48,-0.0390605,-0.0112665
58.5,-0.0249594,-0.00691397
58.52,-0.0180901,0.00743241
58.54,-0.0283744,0.00647922
58.56,-0.0208965,0.00176835
58.58,-0.011253,0.000462519
58.6,-0.0176052,0.00287932
58.62,-0.0207577,0.00763348
58.64,-0.0176978,0.00733556
58.66,-0.0156069,0.00702195
58.68,-0.012815,0.00635179
58.7,0.00227751,-0.00485985
58.72,0.0195653,-0.0215317
58.74,0.00785943,-0.0146287
58.76,0.00842033,-0.00335286
58.78,0.0185273,-0.00398547
58.8,0.0107868,-0.00611095
58.82,0.00509105,-0.00545629
58.84,0.0104582,-0.00423588
58.86,0.0118445,-0.000426143
58.88,0.0128531,0.00211871
58.9,0.0140243,0.00199582
58.92,0.0147347,0.00485604
58.94,0.00941885,0.00146989
58.96,-0.00359899,-0.0115071
58.98,-0.0100573,-0.0194697
59,0.00143209,-0.00995848
59.02,-0.00673888,-0.00158485
59.04,-0.0123495,-0.00262889
59.06,-0.00268761,-0.00281441
59.08,-0.00444545,-0.00364262
59.1,-0.00917242,0.00157937
59.12,-0.0118584,0.00512634
59.14,-0.010307,0.00539536
59.16,-0.01023,0.00663854
59.18,-0.0126253,0.00827421
59.2,0.00880937,0.000196811
59.22,0.0267187,-0.00702611
59.24,0.0101326,0.00835265
59.26,0.0159667,0.0102971
59.28,0.0191455,0.00450042
59.3,0.00748554,0.00274147
59.32,0.00928508,0.00176268
59.34,0.0163002,0.00776042
59.36,0.0192807,0.0111643
59.38,0.014548,0.0102752
59.4,0.0185284,0.010244
59.42,0.0192589,0.0141702
59.44,0.00808869,0.00318263
59.46,-0.00718493,-0.0153456
59.48,-0.0184851,-0.0313036
59.5,-0.00125689,-0.0295605
59.52,0.00875454,-0.0227699
59.54,-0.00622144,-0.0144589
59.56,-0.0101768,-0.0103228
59.58,0.00181682,-0.0139618
59.6,0.00721418,-0.0182374
59.62,0.00101181,-0.0141777
59.64,-0.000583536,-0.0111591
59.66,0.00366321,-0.0144597
59.68,0.00764527,-0.0187275
59.7,-0.00378296,-0.00809116
59.72,-0.0353508,0.0117603
59.74,-0.0218986,0.0095705
59.76,0.00601174,0.00139611
59.78,-6.46029e-07,0.00531176
59.8,-0.00677385,0.00694756
59.82,-0.00143186,0.00280856
59.84,-0.00450815,0.00385837
59.86,-0.00270765,0.0032578
59.88,-0.000549896,0.00102243
59.9,0.000735086,0.00537548
59.92,0.00569417,0.00739761
59.94,0.00244235,0.00587411
59.96,-0.00762165,-0.00457197
59.98,-0.0100518,-0.0101135
60,0.000214079,-0.00590872
60.02,-0.00295514,0.000778699
60.04,-0.0124867,0.00200448
60.06,-0.0056373,0.0034972
60.08,-0.00487181,0.00163216
60.1,-0.00734181,0.00342898
60.12,-0.00973706,0.00652256
60.14,-0.00962337,0.00691497
60.16,-0.00900842,0.00752693
60.18,-0.012085,0.0125444
60.2,-0.00362197,0.00658037
60.22,0.0107814,-0.0112987
60.24,-0.00313867,-0.00497714
60.26,0.00405488,0.00438158
60.28,0.0146268,0.00582844
60.3,0.00944563,0.00563851
60.32,0.00633675,0.00526597
60.34,0.00994221,0.00616608
60.36,0.0134693,0.00954955
60.38,0.0161275,0.0129685
60.4,0.018275,0.0135105
60.42,0.0179587,0.0153199
60.44,0.00747299,0.00868772
60.46,-0.00800808,-0.00240348
60.48,-0.0273777,-0.0165313
60.5,-0.00738308,-0.0110694
60.52,-0.00324444,-0.0021057
60.54,-0.0164061,-0.00328457
60.56,-0.00952787,-0.00234621
60.58,-0.0045727,-0.00418493
60.6,-0.00600736,-0.00381171
60.62,-0.00869225,0.000189375
60.64,-0.00868038,0.000737124
60.66,-0.00671534,0.000551308
60.68,-0.00756685,4.99579e-05
60.7,0.00540808,-0.00178977
60.72,0.0187789,-0.000761764
60.74,0.00654214,0.00912526
60.76,0.0108987,0.00428631
60.78,0.0104364,0.00509434
60.8,0.00973174,0.00609103
60.82,0.0134252,0.00759961
60.84,0.0159535,0.0110703
60.86,0.0196348,0.0143171
60.88,0.02222,0.0178897
60.9,0.0297244,0.0226913
60.92,0.0175426,0.0192938
60.94,0.00572782,0.0108475
60.96,-0.00832602,-0.00257302
60.98,-0.0309873,-0.0235963
61,-0.0180551,-0.0216688
61.02,-0.00572441,-0.0133146
61.04,-0.0140467,-0.00683434
61.06,-0.0148663,-0.0102742
61.08,-0.000697061,-0.0117301
61.1,-0.0045742,-0.0123539
61.12,-0.00763214,-0.00727724
61.14,-0.0056188,-0.00648598
61.16,-0.00408198,-0.00789296
61.18,-0.00421861,-0.00831603
61.2,-0.00519453,-0.00447635
61.22,0.0022273,-0.000991031
61.24,0.00138475,0.000186765
61.26,-0.00185087,0.000303304
61.28,0.00422105,0.00164188
61.3,0.00458073,0.00373003
61.32,0.00559883,0.00442436
61.34,0.00717101,0.00483785
61.36,0.00937396,0.00791868
61.38,0.0145513,0.0106358
61.4,0.0195122,0.0147699
61.42,0.0182117,0.0170033
61.44,0.00590271,0.00814886
61.46,-0.0113177,-0.00773016
61.48,-0.0252919,-0.0231984
61.5,-0.0104534,-0.0181523
61.52,-0.000558115,-0.00836371
61.54,-0.0163079,-0.00477822
61.56,-0.0103851,-0.00657949
61.58,0.00259767,-0.0110995
61.6,-0.00126197,-0.0105673
61.62,-0.00644469,-0.0050679
61.64,-0.00431312,-0.00528774
61.66,0.00133435,-0.00895162
61.68,0.00145174,-0.00714169
61.7,-0.00472971,0.00290778
61.72,-0.00201266,0.0106915
61.74,0.0088533,0.00368867
61.76,-0.00280229,0.00199362
61.78,0.000344891,0.00329363
61.8,0.00905412,0.00833546
61.82,0.0079359,0.00929201
61.84,0.00299407,0.00556647
61.86,0.006228,0.00644753
61.88,0.0135114,0.0129893
61.9,0.0159679,0.014638
61.92,0.0109747,0.0122663
61.94,0.00286583,0.00267564
61.959,-0.0109716,-0.0128996
61.98,-0.0137309,-0.0242565
62,0.000212611,-0.0153043
62.02,-0.00520389,-0.00539349
62.04,-0.0143964,-0.00690337
62.06,-0.00540961,-0.0063485
62.08,-0.00330285,-0.00797538
62.1,-0.00556503,-0.00627922
62.12,-0.00780551,-0.00207507
62.14,-0.00701573,-0.00174116
62.16,-0.00519253,-0.00205692
62.18,-0.00655586,-0.00261764
62.2,-0.00529332,0.000536067
62.22,0.00702465,0.0053427
62.24,0.0111929,0.0121683
62.26,0.0107738,0.0125155
62.28,0.0102098,0.0125556
62.3,0.0115007,0.0123608
62.32,0.0150054,0.0149059
62.34,0.0211387,0.019287
62.36,0.0241646,0.0220105
62.38,0.0271834,0.025753
62.4,0.033477,0.030188
62.42,0.0163592,0.023354
62.44,0.00610046,0.00755899
62.46,-0.00480625,-0.0133531
62.48,-0.0282811,-0.0389624
62.5,-0.0119404,-0.0383764
62.52,0.00358793,-0.0335478
62.54,-0.000753468,-0.0240319
62.56,-0.00998209,-0.0187559
62.58,0.000645019,-0.0214897
62.6,0.0132102,-0.0288301
62.62,0.0125848,-0.0307182
62.64,0.00921808,-0.0256364
62.66,0.0105312,-0.0269226
62.68,-0.0018984,-0.0152557
62.7,-0.0219432,0.00488629
62.72,-0.0464097,0.023126
62.74,-0.0178253,0.0180628
62.76,0.00824267,0.0100241
62.78,-0.000163728,0.0146378
62.8,-0.00526203,0.0145129
62.82,-0.0017228,0.00831791
62.84,-0.00598981,0.00888191
62.86,-0.00137255,0.00847449
62.88,0.000791226,0.00779979
62.9,0.00338377,0.0112365
62.92,0.00766634,0.0127391
62.94,0.00168859,0.0100817
62.96,-0.0145254,0.00118429
62.98,-0.0281454,-0.0118726
63,-0.0103706,-0.00485507
63.02,-0.00871082,0.00419803
63.04,-0.0221613,0.00420652
63.06,-0.0138198,0.00468173
63.08,-0.00952004,0.00250605
63.1,-0.0135544,0.00515971
63.12,-0.0179621,0.00992324
63.14,-0.0171008,0.0105339
63.16,-0.0149361,0.0102468
63.18,-0.013386,0.0124655
63.2,-0.000529578,0.00173647
63.22,0.0169014,-0.0184015
63.24,-0.000740588,-0.00863764
63.26,0.0047024,0.00198963
63.28,0.0188822,0.00371224
63.3,0.0118453,0.00323555
63.32,0.00646808,0.00171859
63.34,0.0107305,0.00274913
63.36,0.0144812,0.00723625
63.38,0.0174112,0.010823
63.4,0.0179023,0.0106028
63.42,0.0165775,0.0120377
63.44,0.0033694,0.00378151
63.46,-0.0121529,-0.0069749
63.48,-0.0268602,-0.0157839
63.5,-0.00805292,-0.00376056
63.52,-0.0125114,-0.000102955
63.54,-0.017832,-0.00339444
63.56,-0.00768022,-0.00246761
63.58,-0.00825794,-0.00282688
63.6,-0.011106,0.00031528
63.62,-0.0129864,0.00383727
63.64,-0.0129621,0.00508706
63.66,-0.0135847,0.00662037
63.68,-0.00955427,0.00589727
63.7,0.00913304,-0.00388625
63.72,0.0264348,-0.0120058
63.74,0.00913075,0.00314172
63.76,0.01324,0.00779872
63.78,0.0184523,0.00180691
63.8,0.00567164,0.000453617
63.82,0.00816394,-0.000120035
63.84,0.0165376,0.00632127
63.86,0.0179767,0.00913011
63.88,0.0156909,0.00961338
63.9,0.0185887,0.0105241
63.92,0.0215216,0.0140115
63.94,0.00998901,0.00587944
63.96,-0.00542845,-0.00928015
63.98,-0.0204806,-0.0270292
64,-0.0096189,-0.0234392
64.02,-0.00132113,-0.0131674
64.04,-0.0147302,-0.00764269
64.06,-0.0106541,-0.00889522
64.08,0.000820893,-0.0110055
64.1,-0.00182868,-0.0111413
64.12,-0.00517214,-0.00665214
64.14,-0.00517289,-0.00615629
64.16,-0.00253163,-0.00697853
64.18,-0.00377855,-0.00714994
64.2,-0.00442854,-0.00320934
64.22,-0.00117575,0.00155405
64.24,0.00127405,0.00253096
64.26,0.000378238,0.003258
64.28,0.0016084,0.00332587
64.3,0.00363838,0.00429439
64.32,0.0050994,0.00599198
64.34,0.00654499,0.00586273
64.36,0.00707593,0.00743782
64.38,0.011572,0.00963511
64.4,0.0174817,0.0135731
64.42,0.0168229,0.0162615
64.44,0.00458987,0.00605308
64.46,-0.0109633,-0.0124653
64.48,-0.0171922,-0.0245429
64.5,-6.16285e-05,-0.0212593
64.52,0.00285116,-0.0132435
64.54,-0.0095288,-0.00559006
64.56,-0.0111144,-0.00223469
64.58,-0.00246982,-0.00796166
64.6,0.00319785,-0.0113039
64.62,-0.00097406,-0.00851017
64.64,-0.00348676,-0.00524748
64.66,0.000999553,-0.00736796
64.68,0.00539317,-0.00998542
64.7,-0.00205644,7.78366e-05
64.72,-0.014609,0.0171015
64.74,0.00808067,0.0112754
64.76,0.00720678,0.00459285
64.78,-0.00942993,0.00178164
64.8,-0.0080974,-8.25699e-05
64.82,0.00138788,0.00445769
64.84,0.00551822,0.00841146
64.86,0.000708521,0.00484878
64.88,0.00102928,0.00499613
64.9,0.00803686,0.00860073
64.92,0.0109158,0.011347
64.94,0.0050867,0.00831505
64.96,-0.0088529,-0.00398965
64.98,-0.0173944,-0.0163396
65,0.00157901,-0.0113422
65.02,0.00120788,-0.00528719
65.04,-0.0130025,-0.0037732
65.06,-0.0065179,-0.00150592
65.08,-0.00113581,-0.00591658
65.1,-0.00165943,-0.00507657
65.12,-0.00701408,0.000307102
65.14,-0.00748274,0.000968933
65.16,-0.00227975,-0.00148403
65.18,-0.00360583,-0.00281882
65.2,-0.00233066,-0.000436339
65.22,0.00623129,0.00630045
65.24,0.0112421,0.0137294
65.26,0.0149085,0.0160118
65.28,0.014776,0.0169164
65.3,0.0175177,0.0168052
65.32,0.0199367,0.018926
65.34,0.0240115,0.022533
65.36,0.0289314,0.0259712
65.38,0.0279556,0.0268473
65.4,0.0307205,0.0284063
65.42,0.0138617,0.0238461
65.44,0.00504479,0.0104587
65.46,-0.00616616,-0.00757696
65.48,-0.0302813,-0.0322511
65.5,-0.0225653,-0.0369391
65.52,-0.00322448,-0.0324976
65.54,-0.00475506,-0.0228342
65.56,-0.0153705,-0.0150113
65.58,-0.0070025,-0.0166048
65.6,0.00491693,-0.0232553
65.62,0.00504356,-0.024228
65.64,0.000419869,-0.0192252
65.66,0.00309729,-0.0198329
65.679,0.00931913,-0.0259267
65.7,-0.0121465,-0.0074485
65.72,-0.0459911,0.0159979
65.74,-0.0295419,0.0140594
65.76,-0.00053289,0.00411274
65.78,0.00402517,0.00133169
65.8,-0.0131877,0.00458403
65.82,-0.00859611,-0.00115666
65.84,-0.00610398,-0.000349024
65.86,-0.00611972,0.00149917
65.88,-0.004497,-0.00257573
65.9,-0.00531312,-0.000469362
65.92,-0.00112673,0.00211271
65.94,-0.00125715,0.00167463
65.96,-0.00830124,-0.00732001
65.98,-0.00331678,-0.00321166
66,-0.00155494,0.00317968
66.02,-0.010013,0.00130245
66.04,-0.00558374,0.00450291
66.06,-0.00664845,0.00440174
66.08,-0.0076591,0.00562337
66.1,-0.00785422,0.00673772
66.12,-0.00929515,0.00776136
66.14,-0.0108251,0.00993033
66.16,-0.0138282,0.0125921
66.18,-0.0147914,0.0176981
66.2,0.0012005,0.00718681
66.22,0.0180467,-0.0109715
66.24,0.00236449,-0.0034722
66.26,0.00582749,0.00506666
66.28,0.0173852,0.00426328
66.3,0.0101623,0.00409483
66.32,0.0074134,0.00413704
66.34,0.0106569,0.00447288
66.36,0.0132977,0.007454
66.38,0.0154705,0.0105872
66.4,0.0175704,0.0109846
66.42,0.0169282,0.0128231
66.44,0.00868963,0.00444702
66.46,-0.00672635,-0.0121006
66.48,-0.014281,-0.0240135
66.5,0.00226593,-0.0136694
66.52,-0.00596706,-0.00439981
66.54,-0.0117008,-0.00751243
66.56,0.00123163,-0.00984731
66.58,0.0019353,-0.0104691
66.6,-0.00393155,-0.00650941
66.62,-0.00379251,-0.00406175
66.64,-0.00150931,-0.0049569
66.66,-0.00135462,-0.00421188
66.68,-0.00370022,-0.00365957
66.7,-0.00460522,-0.000795482
66.72,-0.00173369,0.000591452
66.74,-0.00010035,0.000775601
66.76,-0.00229741,0.00265031
66.78,0.00366293,0.00613978
66.8,0.00600028,0.0064869
66.82,0.00534444,0.00608024
66.84,0.00821595,0.00813996
66.86,0.0118398,0.0116627
66.88,0.0146978,0.0148419
66.9,0.0163853,0.0151384
66.92,0.0158476,0.0155792
66.94,0.00661395,0.00569805
66.96,-0.00904068,-0.0121222
66.98,-0.0165414,-0.0247084
67,-0.0010889,-0.0214059
67.02,0.00616413,-0.012854
67.04,-0.0102705,-0.00625061
67.06,-0.0113428,-0.00328977
67.08,8.60607e-05,-0.00675944
67.1,0.000497922,-0.00812184
67.12,-0.00659642,-0.00226966
67.14,-0.00649139,-0.001434
67.16,-0.00198712,-0.00387169
67.18,-0.00248694,-0.00451656
67.2,-0.00463933,0.00123651
67.22,-0.00195645,0.00761025
67.24,0.00742595,0.00815064
67.26,0.00439897,0.0098144
67.28,0.00370829,0.00882172
67.3,0.00818582,0.00959962
67.32,0.00870906,0.0120064
67.34,0.0106551,0.0122846
67.36,0.0122858,0.0136463
67.38,0.0170901,0.0168433
67.4,0.0242377,0.0220448
67.42,0.0202094,0.0216021
67.44,0.0064264,0.0123487
67.46,-0.0114035,-0.00659586
67.48,-0.0295544,-0.027981
67.5,-0.00867708,-0.0262489
67.52,0.00338552,-0.0206395
67.54,-0.00733492,-0.0136151
67.56,-0.00783934,-0.0126881
67.58,0.00574831,-0.0188803
67.6,0.0118015,-0.0238911
67.62,0.00754926,-0.0206365
67.64,0.00594107,-0.018719
67.66,0.0135275,-0.0234894
67.68,0.0164774,-0.0233763
67.7,0.00235024,-0.00964502
67.72,-0.0191044,0.0101186
67.74,-0.0239016,0.0230679
67.76,-0.00170752,0.012196
67.78,-0.00358451,0.000209541
67.8,-0.0292625,-0.00548381
67.82,-0.0282332,-0.00999439
67.84,-0.0195585,-0.00802645
67.86,-0.0148885,-0.00330482
67.88,-0.0181388,-0.00597049
67.9,-0.0224937,-0.01201
67.92,-0.0187871,-0.0111504
67.94,-0.0070184,-0.00206815
67.96,0.00599734,0.0121265
67.98,-0.00248507,0.0173535
68,-0.0114043,0.00959613
68.02,-0.00268054,0.00910011
68.04,-0.00357322,0.0136562
68.06,-0.0116578,0.014506
68.08,-0.0111732,0.0157977
68.1,-0.0103798,0.0162118
68.12,-0.0142981,0.0189655
68.14,-0.0189676,0.023163
68.16,-0.0207067,0.0249017
68.18,-0.00424487,0.0198693
68.2,0.00983168,0.00880244
68.22,0.0258772,-0.00517026
68.24,0.0252953,-0.00402001
68.26,0.0116181,0.0105038
68.28,0.0241576,0.00538827
68.3,0.0153193,-0.00182557
68.32,0.00405153,-0.00284184
68.34,0.0135614,0.00119033
68.36,0.0208249,0.00753918
68.38,0.0180973,0.0094096
68.4,0.0198517,0.00938554
68.42,0.0211774,0.0111471
68.44,0.00854408,0.00599651
68.46,-0.00810512,-0.00365068
68.48,-0.0247126,-0.0202534
68.5,-0.00665312,-0.0163275
68.52,-0.00265872,-0.00561938
68.54,-0.0181546,-0.00109029
68.56,-0.0138325,-0.000613744
68.58,-0.00387062,-0.00342711
68.6,-0.00760534,-0.00205588
68.62,-0.0138402,0.00412951
68.64,-0.0125825,0.00436628
68.66,-0.00961528,0.00349818
68.68,-0.0110144,0.00406248
68.7,0.00712444,-0.00279012
68.72,0.0224758,-0.00868119
68.74,0.0062569,0.00413847
68.76,0.0126771,0.00277787
68.78,0.0100977,-0.00396812
68.8,-0.000338652,-0.00334577
68.82,0.00823808,-0.000787232
68.84,0.0118175,0.00306967
68.86,0.00841936,0.00235003
68.88,0.0086492,-0.000447234
68.9,0.0128949,0.00516681
68.92,0.0199176,0.0108532
68.94,0.00891426,0.00601506
68.96,-0.00751231,-0.00608566
68.98,-0.0215279,-0.0185067
69,-0.00842002,-0.0126749
69.02,-0.00469669,-0.00211423
69.04,-0.0200353,4.96811e-05
69.06,-0.0127032,0.00113533
69.08,-0.00592011,-0.00130444
69.1,-0.0103074,0.000712552
69.12,-0.0154934,0.00638206
69.14,-0.0151654,0.00757263
69.16,-0.0124619,0.00701163
69.18,-0.0122321,0.00987934
69.2,0.000565045,-0.00118805
69.22,0.0166687,-0.0194944
69.24,0.000100005,-0.00748542
69.26,0.00720847,0.000326891
69.28,0.0154595,-0.000500658
69.3,0.00602023,-0.00103489
69.32,0.00369023,-0.00312508
69.34,0.00742944,-0.000870349
69.36,0.0121563,0.00357359
69.38,0.0110749,0.00499946
69.4,0.0110635,0.00372436
69.42,0.0141688,0.00733937
69.44,0.0100403,0.00518776
69.46,-0.00456963,-0.00813089
69.48,-0.0144423,-0.0207498
69.5,0.000620183,-0.0124051
69.52,-0.000914278,-0.00299925
69.54,-0.0151217,-0.00289434
69.56,-0.00831599,0.000812112
69.58,-0.00682805,-0.000902607
69.6,-0.00909481,0.000936631
69.62,-0.0127342,0.00623143
69.64,-0.0142534,0.00779362
69.66,-0.0132611,0.00880142
69.68,-0.01157,0.00838435
69.7,0.0088253,-0.00257165
69.72,0.0246685,-0.0118532
69.74,0.00336541,0.00399736
69.76,0.00921375,0.00589683
69.78,0.0169521,-3.73216e-05
69.8,0.000310623,-0.00382672
69.82,-0.000378738,-0.00629938
69.84,0.00954905,0.000372529
69.86,0.0127086,0.00534065
69.88,0.00813592,0.00378446
69.9,0.00821519,0.00181298
69.92,0.0122124,0.00573493
69.94,0.0102523,0.00501028
69.96,-0.00301475,-0.00803425
69.98,-0.0132049,-0.0203482
70,-0.000438872,-0.0173017
70.02,0.00552677,-0.00959571
70.04,-0.0129809,-0.00365335
70.06,-0.0110516,0.000318559
70.08,-0.00239843,-0.00338655
70.1,-0.00270378,-0.00340324
70.12,-0.0090982,0.0018796
70.14,-0.0096355,0.00286536
70.16,-0.0063892,0.00174964
70.18,-0.00763634,0.00164676
70.2,0.00110709,0.00312733
70.22,0.0220497,0.00299754
70.24,0.00954481,0.0130883
70.26,0.0067161,0.00741529
70.28,0.00809425,0.000900135
70.3,0.00107719,0.00321891
70.32,0.0106546,0.00674215
70.34,0.0132404,0.00978851
70.36,0.0104254,0.00887861
70.38,0.012366,0.00692913
70.4,0.0172298,0.0134087
70.42,0.0205049,0.0175789
70.44,-0.00247431,0.0094845
70.46,-0.0190773,-0.00114403
70.48,-0.035301,-0.0162511
70.5,-0.0135887,-0.00978729
70.52,-0.00863026,-0.00138563
70.54,-0.0230208,8.31093e-05
70.56,-0.015683,0.000816252
70.58,-0.00906009,-0.00217877
70.6,-0.0116933,-0.000504669
70.62,-0.0159866,0.00448346
70.64,-0.0152588,0.00520267
70.66,-0.0116871,0.00410988
70.68,-0.0112981,0.00751421
70.7,0.00145476,-0.00216873
70.72,0.0172224,-0.0207735
70.74,0.00148328,-0.0090981
70.76,0.00797196,0.00105509
70.78,0.0189845,0.000165157
70.8,0.011251,0.00118508
70.82,0.00616102,-0.000926353
70.84,0.00912177,-0.000287431
70.86,0.0174815,0.00689331
70.88,0.0182215,0.0103761
70.9,0.0169001,0.00840627
70.92,0.0173284,0.0106545
70.94,0.00370097,0.00283288
70.96,-0.012035,-0.0074678
70.98,-0.0284441,-0.0169435
71,-0.00871337,-0.00543611
71.02,-0.013407,0.00220217
71.04,-0.0226236,0.000447542
71.06,-0.0137627,0.00151473
71.08,-0.0110584,0.00123461
71.1,-0.0157366,0.00419698
71.12,-0.0199136,0.0102625
71.14,-0.0202024,0.0118004
71.16,-0.0198801,0.0130221
71.18,-0.00677107,0.00923141
71.2,0.00665781,-0.000186066
71.22,0.0220159,-0.0125762
71.24,0.0190404,-0.00888646
71.26,0.0128017,0.00277801
71.28,0.0201994,-0.00320759
71.3,0.00710656,-0.00746332
71.32,0.00389469,-0.00827963
71.34,0.0129664,-0.00238733
71.36,0.0157134,0.00153598
71.38,0.0121998,0.00240415
71.4,0.0155715,0.00330979
71.42,0.015832,0.00478137
71.44,0.00673412,-0.000904012
71.46,-0.00597556,-0.0125957
71.48,-0.013222,-0.0211739
71.5,-0.00196967,-0.0147636
71.52,-0.00332275,-0.0051046
71.54,-0.0148056,-0.00562794
71.56,-0.00408063,-0.00407605
71.58,-0.00369573,-0.00542311
71.6,-0.00762924,-0.00230696
71.62,-0.0106512,0.00190938
71.64,-0.0109578,0.00297299
71.66,-0.0105899,0.00406203
71.68,-0.0141295,0.0055417
71.7,0.0054027,-0.00371216
71.72,0.0108861,-0.014794
71.74,-0.0030163,-0.0113613
71.76,0.0011727,0.000580829
71.78,0.00288381,-0.00940727
71.8,-0.000534435,-0.00743492
71.82,0.00145629,-0.000715308
71.84,0.000587169,-0.00602461
71.86,0.000563386,-0.00309703
71.88,0.000588755,-0.00299205
71.9,0.000561615,-0.00336936
71.92,0.000496315,-0.00234099
71.94,0.000425347,-0.00261469
71.96,0.000399754,-0.00221938
71.98,0.000369585,-0.00203148
72,0.000344026,-0.00186076
72.02,0.000308545,-0.00162067
72.04,0.00028278,-0.00150322
72.06,0.000263518,-0.0013616
72.08,0.000244131,-0.00125231
72.1,0.000220731,-0.00113163
72.12,0.000205207,-0.0010143
72.14,0.000190312,-0.000906399
72.16,0.000177336,-0.000822011
72.18,0.000162731,-0.000748346
72.2,0.000151017,-0.000680935
72.22,0.000140652,-0.000613885
72.24,0.000131053,-0.000544573
72.26,0.00012287,-0.0004888
72.28,0.000114876,-0.000440435
72.3,0.000107149,-0.000395722
72.32,0.000101044,-0.000357529
72.34,9.49996e-05,-0.000317716
72.36,9.03997e-05,-0.000282985
72.38,8.41191e-05,-0.000248103
72.4,8.07682e-05,-0.000221625
72.42,7.6342e-05,-0.000197361
72.44,7.16553e-05,-0.00017305
72.46,6.92951e-05,-0.000152357
72.48,6.60527e-05,-0.00013097
72.5,6.30935e-05,-0.000113394
72.52,6.04841e-05,-9.72056e-05
72.54,5.85606e-05,-8.32012e-05
72.56,5.57388e-05,-6.97202e-05
72.58,5.42881e-05,-5.74927e-05
72.6,5.25295e-05,-4.61135e-05
72.62,5.06827e-05,-3.58326e-05
72.64,4.90465e-05,-2.70171e-05
72.66,4.75749e-05,-1.89177e-05
72.68,4.69248e-05,-1.08821e-05
72.7,4.51968e-05,-4.28705e-06
72.72,4.4893e-05,2.1496e-06
72.74,4.2909e-05,7.57425e-06
72.76,4.3241e-05,1.30503e-05
72.78,4.18725e-05,1.77157e-05
72.8,4.10004e-05,2.17495e-05
72.82,4.07007e-05,2.59989e-05
72.84,3.95487e-05,2.88763e-05
72.86,3.96352e-05,3.32783e-05
72.88,3.88449e-05,3.49482e-05
72.9,3.8643e-05,3.80534e-05
72.92,3.80837e-05,4.0114e-05
72.94,3.74772e-05,4.24483e-05
72.96,3.76058e-05,4.53186e-05
72.98,3.68995e-05,4.57e-05
73,3.71769e-05,4.85008e-05
73.02,3.63034e-05,4.92483e-05
73.04,3.69403e-05,5.16741e-05
73.06,3.6064e-05,5.13722e-05
73.08,2.87161e-05,5.1768e-05
73.1,3.27896e-05,6.03904e-05
73.12,3.45461e-05,5.73874e-05
73.14,3.51118e-05,5.68271e-05
73.16,3.31087e-05,5.63373e-05
73.18,3.36963e-05,5.81311e-05
73.2,3.44486e-05,5.96917e-05
73.22,3.51651e-05,6.14652e-05
